,Campus Name,CCSF Entity,Lower Grade,Upper Grade,Grade Range,Category,Map Label,Lower Age,Upper Age,General Type,CDS Code,Campus Address,Supervisor District,County FIPS,County Name,Location 1,Latitude1,Longitude1,OBJECTID,ADDRESS,LOCATION,STREET,PLACEMENT,RACKS,SPACES,GLOBALID,INSTALL_YR,INSTALL_MO,LAT,LON,shape,SF Find Neighborhoods 2,Current Police Districts 2,Current Supervisor Districts 2,Analysis Neighborhoods 2,Analysis Neighborhoods - 2010 census tracts assigned to neighborhoods 2,"CBD, BID and GBD Boundaries as of 2017 2",Central Market/Tenderloin Boundary Polygon - Updated 2,Neighborhoods,Distance
2049573,Chinese Education Center Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS017,5,10,PS,38684786089569.0,"657 MERCHANT ST, SAN FRANCISCO, CA 94111",3,6075,SAN FRANCISCO,"CA
(37.794769, -122.40406)",37.794769,-122.40406,11059,668 CLAY ST,Balmoral Hotel North #2,CLAY,SIDEWALK,1,2,,0,0,37.794736,-122.404256,POINT (-122.40424 37.79473),104.0,6.0,3.0,6.0,55.0,,,104.0,0.00022900000000447562
2049881,Chinese Education Center Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS017,5,10,PS,38684786089569.0,"657 MERCHANT ST, SAN FRANCISCO, CA 94111",3,6075,SAN FRANCISCO,"CA
(37.794769, -122.40406)",37.794769,-122.40406,11960,646 CLAY ST,Balmoral Hotel,CLAY,SIDEWALK,1,2,,0,0,37.794577,-122.403994,POINT (-122.403984 37.79457),104.0,6.0,3.0,6.0,55.0,,,104.0,0.00025800000000941736
2053144,Chinese Education Center Elementary School,SFUSD,0,5,K-5,USD Grades K-5,PS017,5,10,PS,38684786089569.0,"657 MERCHANT ST, SAN FRANCISCO, CA 94111",3,6075,SAN FRANCISCO,"CA
(37.794769, -122.40406)",37.794769,-122.40406,12431,640 CLAY ST,UNKNOWN,CLAY,SIDEWALK,1,2,,2002,0,37.794788,-122.403851,POINT (-122.40384 37.794785),104.0,6.0,3.0,6.0,55.0,,,104.0,0.00022799999999278953
2054120,"Mahler, Theresa S. Mahler Early Education School",SFUSD,-2,-1,PK,USD PreK,CDC085,3,4,CDC,38684780117572.0,"990 CHURCH ST, San Francisco, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.755276, -122.428093)",37.755276,-122.428093,12480,990 CHURCH ST,Theresa S. Mahler CDC,CHURCH,SIDEWALK,1,2,,2013,3,37.75527,-122.428082,POINT (-122.42807 37.755264),52.0,3.0,5.0,22.0,86.0,,,52.0,1.699999999971169e-05
2059089,"Mahler, Theresa S. Mahler Early Education School",SFUSD,-2,-1,PK,USD PreK,CDC085,3,4,CDC,38684780117572.0,"990 CHURCH ST, San Francisco, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.755276, -122.428093)",37.755276,-122.428093,9523,1001 Church,Ming House Cleaners,CHURCH,SIDEWALK,1,2,,2016,10,37.754854,-122.427645,POINT (-122.427635 37.75485),52.0,3.0,5.0,22.0,86.0,,,52.0,0.0008700000000061436
2062699,Saint Philip School,Private,0,8,K-8,Independent / Private,IND305,5,13,IND,38684786980627.0,"665 ELIZABETH ST, SAN FRANCISCO, CA 94114",8,6075,SAN FRANCISCO,"CA
(37.751759, -122.435539)",37.751759,-122.435539,9535,4166 24TH ST,Swatdee Thai Cuisine,24TH,SIDEWALK,1,2,,2002,0,37.751446,-122.435564,POINT (-122.43555 37.751442),84.0,3.0,5.0,22.0,175.0,12.0,,84.0,0.0003379999999921779
2096924,Larkin Street Youth Services Academy,SFUSD,7,12,7-12,USD County School,PS060,12,17,PS,,"134 GOLDEN GATE AVE, SAN FRANCISCO CA 94102",6,6075,SAN FRANCISCO,"CA
(37.782265, -122.412987)",37.782265,-122.412987,9123,134 GOLDEN GATE AVE,North of Market Tenderloin Community Benefit District facility,GOLDEN GATE,SIDEWALK,1,2,,2010,11,37.782258,-122.412972,POINT (-122.41296 37.782253),20.0,5.0,10.0,36.0,131.0,6.0,1.0,20.0,2.2000000008404186e-05
2102942,Alt School - Dogpatch 2,Private,-1,2,TK-2,Independent / Private,IND203,4,7,IND,,"610 20TH ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.760662, -122.387962)",37.760662,-122.387962,10515,628 20TH ST,Retox Lounge,20TH,SIDEWALK,1,2,,2003,0,37.760679,-122.388215,POINT (-122.3882 37.760674),55.0,2.0,9.0,26.0,167.0,14.0,,55.0,0.00027000000000043656
2103514,Alt School - Dogpatch 2,Private,-1,2,TK-2,Independent / Private,IND203,4,7,IND,,"610 20TH ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.760662, -122.387962)",37.760662,-122.387962,9412,2291 03rd Street,Conspiracy,03RD,SIDEWALK,2,4,,2017,2,37.760625,-122.388417,POINT (-122.388405 37.76062),55.0,2.0,9.0,26.0,167.0,14.0,,55.0,0.0004920000000083746
2105225,Alt School - Dogpatch 2,Private,-1,2,TK-2,Independent / Private,IND203,4,7,IND,,"610 20TH ST, SAN FRANCISCO, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.760662, -122.387962)",37.760662,-122.387962,9764,2289 03RD ST,Sea Star,03RD,SIDEWALK,1,2,,2015,6,37.760711,-122.388325,POINT (-122.38831 37.760704),55.0,2.0,9.0,26.0,167.0,14.0,,55.0,0.00041199999999008696
2106657,Immaculate Conception Academy,Private,9,12,9-12,Independent / Private,IND252,14,17,IND,38684786939615.0,"3625 24TH ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.751667, -122.423416)",37.751667,-122.423416,9666,3648 24TH ST,St. James School,24TH,SIDEWALK,1,2,,2010,0,37.752076,-122.423838,POINT (-122.42383 37.75207),52.0,3.0,5.0,20.0,176.0,,,52.0,0.0008310000000051332
2109379,Immaculate Conception Academy,Private,9,12,9-12,Independent / Private,IND252,14,17,IND,38684786939615.0,"3625 24TH ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.751667, -122.423416)",37.751667,-122.423416,11102,1198 GUERRERO ST,24 Guerrero Cleaners,24TH,SIDEWALK,1,2,,0,0,37.752096,-122.423191,POINT (-122.42318 37.75209),52.0,3.0,5.0,20.0,176.0,,,52.0,0.0006540000000043733
2110796,Immaculate Conception Academy,Private,9,12,9-12,Independent / Private,IND252,14,17,IND,38684786939615.0,"3625 24TH ST, SAN FRANCISCO, CA 94110",8,6075,SAN FRANCISCO,"CA
(37.751667, -122.423416)",37.751667,-122.423416,12366,1198 GUERRERO ST,24 Guerrero Cleaners,24TH,SIDEWALK,1,2,,2013,5,37.752096,-122.423191,POINT (-122.42318 37.75209),52.0,3.0,5.0,20.0,176.0,,,52.0,0.0006540000000043733
2123697,Alt School - North Beach,Private,-1,8,TK-8,Independent / Private,IND205,4,13,IND,,"838 KEARNY STREET, SAN FRANCISCO, CA 94108",3,6075,SAN FRANCISCO,"CA
(37.795811, -122.404892)",37.795811,-122.404892,11039,680 WASHINGTON ST,City College of SF Chinatown North Beach Campus,WASHINGTON,SIDEWALK,3,6,,2012,0,37.795369,-122.40474,POINT (-122.404724 37.795364),104.0,6.0,3.0,6.0,55.0,,,104.0,0.0005939999999995393
2129540,Wu Yee Child Development Center - Cadillac,Private,-2,-1,PK,Independent / Private,CDC157,3,4,CDC,384002512.0,"398 EDDY ST, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.784054, -122.41394)",37.784054,-122.41394,12161,380 EDDY ST,Cadillac Hotel,EDDY,SIDEWALK,2,4,,2015,1,37.78405,-[phone],POINT (-122.41392 37.784046),20.0,5.0,10.0,36.0,18.0,6.0,1.0,20.0,1.0999999993543952e-05
2142838,Woodside International School,Private,9,12,9-12,Independent / Private,IND338,14,17,IND,38684787078710.0,"1555 IRVING ST, SAN FRANCISCO, CA 94122",5,6075,SAN FRANCISCO,"CA
(37.763432, -122.474747)",37.763432,-122.474747,9961,1555 IRVING ST,Woodside International School,IRVING,SIDEWALK,1,2,,2010,0,37.763427,-122.474735,POINT (-122.474724 37.763424),109.0,10.0,11.0,14.0,153.0,,,109.0,1.699999999971169e-05
2150284,Faces Sf Child Development Program - Haight Ashbury/Masonic,Private,-2,-1,PK,Independent / Private,CDC037,3,4,CDC,384002201.0,"1101 MASONIC AVE, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.770889, -122.445869)",37.770889,-122.445869,9265,1400 HAIGHT ST,Positively Haight Street Business,HAIGHT,SIDEWALK,1,2,,2010,0,37.770395,-122.445687,POINT (-122.44567 37.77039),25.0,7.0,11.0,3.0,91.0,,,25.0,0.0006759999999914612
2155314,Mission Neighborhood Centers - Capp Head Start,Private,-2,-1,PK,Independent / Private,CDC100,3,4,CDC,380505268.0,"362 CAPP ST, SAN FRANCISCO, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.760986, -122.418495)",37.760986,-122.418495,9238,2263 MISSION ST,The Dark Room Theater,MISSION,SIDEWALK,1,2,,2012,7,37.760873,-122.418899,POINT (-122.418884 37.760868),53.0,3.0,2.0,20.0,177.0,,,53.0,0.0005170000000092045
2173549,City College of San Francisco Gough Street Location,SFCCD,13,14,13-14,Community College District,CC06,18,19,CC,,"33 GOUGH ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.771988, -122.421211)",37.771988,-122.421211,12170,33 GOUGH ST,San Francisco Community College District,GOUGH,SIDEWALK,1,2,,2003,0,37.77205,-122.421258,POINT (-122.42124 37.772045),32.0,1.0,10.0,20.0,89.0,,,32.0,0.0001089999999948077
2175337,"Muir, John Muir Elementary / Early Education",SFUSD,-2,5,PK-5,"USD PreK, Grades K-5",PS083,3,10,PS,38684786041255.0,"380 WEBSTER ST, San Francisco, CA 94102",5,6075,SAN FRANCISCO,"CA
(37.773758, -122.42868)",37.773758,-122.42868,12492,1001 Page St.,Wholesome Bakery,Page St.,SIDEWALK,3,6,,2019,12,37.77326043,-122.42882515,POINT (-122.42881 37.773254),26.0,4.0,11.0,9.0,37.0,,,26.0,0.0006427199999947675
2179644,"O'Connell, John O'Connell High School",SFUSD,9,12,9-12,USD Grades 9-12,PS086,14,17,PS,38684783834769.0,"2355 FOLSOM ST, San Francisco, CA 94110",9,6075,SAN FRANCISCO,"CA
(37.759514, -122.413559)",37.759514,-122.413559,12373,2355 FOLSOM ST,John O'Connell HS,FOLSOM,SIDEWALK,1,2,,2012,10,37.75951,-122.413542,POINT (-122.41353 37.759506),53.0,3.0,2.0,20.0,169.0,,,53.0,2.1000000003823516e-05
2194544,"Parks, Rosa Parks Japanese Bilingual Bicultural Program / Weill, Raphael Weill  Early Education",SFUSD,0,5,K-5,"USD Grades K-5, PreK-5",PS089,5,10,PS,38684786041503.0,"1501 OFARRELL ST, San Francisco, CA 94115",5,6075,SAN FRANCISCO,"CA
(37.783009, -122.429504)",37.783009,-122.429504,11818,1501 OFARRELL ST,Rosa Parks Elementary School,ELLIS,PARCEL,4,8,,2012,3,37.783004,-122.429491,POINT (-122.42948 37.782997),97.0,4.0,11.0,39.0,3.0,,,97.0,1.7999999997186933e-05
2197775,"Parks, Rosa Parks Japanese Bilingual Bicultural Program / Weill, Raphael Weill  Early Education",SFUSD,0,5,K-5,"USD Grades K-5, PreK-5",PS089,5,10,PS,38684786041503.0,"1501 OFARRELL ST, San Francisco, CA 94115",5,6075,SAN FRANCISCO,"CA
(37.783009, -122.429504)",37.783009,-122.429504,10267,1501 OFARRELL ST,Raphael Weill Child Development Center,ELLIS,PARCEL,8,16,,2012,3,37.783004,-122.429491,POINT (-122.42948 37.782997),97.0,4.0,11.0,39.0,3.0,,,97.0,1.7999999997186933e-05
2206104,Wu Yee Child Development Center - Golden Gate,Private,-2,-1,PK,Independent / Private,CDC160,3,4,CDC,380506088.0,"177 GOLDEN GATE AVE, SAN FRANCISCO, CA 94102",6,6075,SAN FRANCISCO,"CA
(37.78167, -122.413559)",37.78167,-122.413559,10452,183 GOLDEN GATE AVE,UNKNOWN,GOLDEN GATE,SIDEWALK,1,2,,2006,0,37.781663,-122.413544,POINT (-122.41353 37.78166),20.0,5.0,10.0,36.0,131.0,6.0,1.0,20.0,2.200000000129876e-05
2229777,Monroe Elementary / Excelsior Monroe Early Education,SFUSD,0,5,K-5,USD Grades K-5,PS081,5,10,PS,38684786041446.0,"260 MADRID ST, San Francisco, CA 94112",11,6075,SAN FRANCISCO,"CA
(37.725399, -122.430489)",37.725399,-122.430489,10891,260 MADRID ST,Excelsior at Monroe,MADRID,SIDEWALK,1,2,,2013,3,37.725394,-122.430474,POINT (-122.43046 37.725388),90.0,9.0,1.0,7.0,157.0,,,90.0,1.9999999992137418e-05
2231371,Alt School - Soma,Private,6,8,6-8,Independent / Private,IND207,11,13,IND,38684786148282.0,"1245 FOLSOM ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.774181, -122.410484)",37.774181,-122.410484,11724,1225 FOLSOM ST,Driftwood,FOLSOM,SIDEWALK,1,2,,2013,1,37.774468,-122.410284,POINT (-122.41027 37.774464),32.0,1.0,10.0,34.0,35.0,,,32.0,0.0004869999999925767
2232363,Alt School - Soma,Private,6,8,6-8,Independent / Private,IND207,11,13,IND,38684786148282.0,"1245 FOLSOM ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.774181, -122.410484)",37.774181,-122.410484,9621,1201 FOLSOM ST,Leather Etc.,FOLSOM,SIDEWALK,1,2,,2003,0,37.774663,-122.410037,POINT (-122.41003 37.77466),32.0,1.0,10.0,34.0,35.0,,,32.0,0.0009289999999921861
2232522,Alt School - Soma,Private,6,8,6-8,Independent / Private,IND207,11,13,IND,38684786148282.0,"1245 FOLSOM ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.774181, -122.410484)",37.774181,-122.410484,10757,1225 FOLSOM ST,Driftwood,FOLSOM,ROADWAY,7,14,,2013,12,37.774468,-122.410284,POINT (-122.41027 37.774464),32.0,1.0,10.0,34.0,35.0,,,32.0,0.0004869999999925767
2233202,Alt School - Soma,Private,6,8,6-8,Independent / Private,IND207,11,13,IND,38684786148282.0,"1245 FOLSOM ST, SAN FRANCISCO, CA 94103",6,6075,SAN FRANCISCO,"CA
(37.774181, -122.410484)",37.774181,-122.410484,11167,1246 FOLSOM ST,UNKNOWN,FOLSOM,SIDEWALK,1,2,,2005,0,37.774584,-122.410981,POINT (-122.410965 37.77458),32.0,1.0,10.0,34.0,35.0,,,32.0,0.0009000000000085606
2239946,Chinese Immersion School At Deavila,SFUSD,0,4,K-4,USD Grades K-4,PS018,5,9,PS,38684780120386.0,"1250 WALLER ST, San Francisco, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.769829, -122.444275)",37.769829,-122.444275,11221,1369 HAIGHT ST,Bound Together,HAIGHT,SIDEWALK,1,2,,2004,0,37.770112,-122.444685,POINT (-122.44467 37.770107),25.0,7.0,11.0,3.0,91.0,,,25.0,0.0006929999999982783
2244536,Living Hope Christian School,Private,0,12,K-12,Independent / Private,IND268,5,17,IND,,"1209 GENEVA AVE, SAN FRANCISCO, CA 94112",11,6075,SAN FRANCISCO,"CA
(37.714336, -122.435829)",37.714336,-122.435829,12288,1201 GENEVA AVE,Tienda Santa Marta,NAPLES,SIDEWALK,1,2,,2013,4,37.714332,-122.435815,POINT (-122.4358 37.71433),90.0,9.0,1.0,7.0,156.0,,,90.0,1.7999999997186933e-05
2244795,Living Hope Christian School,Private,0,12,K-12,Independent / Private,IND268,5,17,IND,,"1209 GENEVA AVE, SAN FRANCISCO, CA 94112",11,6075,SAN FRANCISCO,"CA
(37.714336, -122.435829)",37.714336,-122.435829,11547,1217 Geneva Ave,Stop and Wrap Coffee Shop,GENEVA,SIDEWALK,1,2,,2016,11,37.714183,-122.435828,POINT (-122.435814 37.714176),90.0,9.0,1.0,7.0,156.0,,,90.0,0.00015400000000198588
2259626,San Miguel Early Education School,SFUSD,-2,5,PK-5,USD PreK-5,PS102,3,10,PS,38684780117481.0,"300 SENECA AVE, San Francisco, CA 94112",11,6075,SAN FRANCISCO,"CA
(37.721645, -122.44471)",37.721645,-122.44471,9564,300 SENECA AVE,San Miguel CDC,SENECA,SIDEWALK,2,4,,0,0,37.721711,-122.44489,POINT (-122.44488 37.721706),80.0,9.0,1.0,28.0,122.0,,,80.0,0.0002459999999970819
2264977,Ucsf - University Child Care Center - Mission Bay,Private,-2,-1,PK,Independent / Private,CDC152,3,4,CDC,384001586.0,"1555 6TH ST, SAN FRANCISCO, CA 94158",6,6075,SAN FRANCISCO,"CA
(37.768677, -122.393967)",37.768677,-122.393967,9714,1625 OWENS ST,UCSF Mission Bay and Owens St Garage,OWENS,GARAGE CAGE,26,52,,2005,0,37.768275,-122.393937,POINT (-122.39392 37.76827),34.0,1.0,10.0,4.0,68.0,,,34.0,0.00043200000000354066
2275490,"Webster, Daniel Webster Out-Of-School (OST) Program",SFUSD,0,5,K-5,USD Grades K-5,PS123,5,10,PS,38684786040893.0,"465 MISSOURI ST, San Francisco, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.760521, -122.395843)",37.760521,-122.395843,11877,465 MISSOURI ST,Daniel Webster CDC,MISSOURI,SIDEWALK,1,2,,2013,3,37.760516,-122.395831,POINT (-122.39582 37.76051),54.0,2.0,9.0,26.0,170.0,,,54.0,1.6999999992606263e-05
2275537,"Webster, Daniel Webster Out-Of-School (OST) Program",SFUSD,0,5,K-5,USD Grades K-5,PS123,5,10,PS,38684786040893.0,"465 MISSOURI ST, San Francisco, CA 94107",10,6075,SAN FRANCISCO,"CA
(37.760521, -122.395843)",37.760521,-122.395843,11630,465 Missouri Street,Daniel Webster Elementary School,MISSOURI,SIDEWALK,2,4,,2017,5,37.760485,-122.396241,POINT (-122.396225 37.76048),54.0,2.0,9.0,26.0,170.0,,,54.0,0.00043399999999849115
2290989,Golden Gate Guppies Preschool,Private,-2,-1,PK,Independent / Private,CDC046,3,4,CDC,384002090.0,"2426 CALIFORNIA ST, SAN FRANCISCO, CA 94115",2,6075,SAN FRANCISCO,"CA
(37.789124, -122.434509)",37.789124,-122.434509,11933,2417 CALIFORNIA ST,Curbside Cafe,CALIFORNIA,SIDEWALK,1,2,,2006,0,37.788684,-122.43404,POINT (-122.43403 37.788677),103.0,4.0,6.0,30.0,78.0,,,103.0,0.0009090000000071541
2292480,Golden Gate Guppies Preschool,Private,-2,-1,PK,Independent / Private,CDC046,3,4,CDC,384002090.0,"2426 CALIFORNIA ST, SAN FRANCISCO, CA 94115",2,6075,SAN FRANCISCO,"CA
(37.789124, -122.434509)",37.789124,-122.434509,9204,2195 FILLMORE ST,Browser Books,FILLMORE,SIDEWALK,1,2,,2002,0,37.789593,-122.434273,POINT (-122.43426 37.78959),102.0,4.0,6.0,30.0,79.0,,,102.0,0.0007050000000035084
2300429,San Francisco Pacific Academy,Private,0,8,K-8,Independent / Private,IND317,5,13,IND,38684786146054.0,"3301 BALBOA ST, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.775639, -122.494286)",37.775639,-122.494286,10686,3301 BALBOA ST,San Francisco Pacific Academy,BALBOA,SIDEWALK,2,4,,2015,8,37.775792,-122.494131,POINT (-122.49412 37.775787),8.0,8.0,4.0,29.0,56.0,,,8.0,0.0003080000000110772
2302216,San Francisco Pacific Academy,Private,0,8,K-8,Independent / Private,IND317,5,13,IND,38684786146054.0,"3301 BALBOA ST, SAN FRANCISCO, CA 94121",1,6075,SAN FRANCISCO,"CA
(37.775639, -122.494286)",37.775639,-122.494286,11235,3300 BALBOA ST,Multicultural Preschool,BALBOA,SIDEWALK,1,2,,2014,7,37.776094,-122.494286,POINT (-122.49427 37.77609),8.0,8.0,4.0,29.0,56.0,,,8.0,0.00045500000000231466
2306097,"Wells, Ida B. Wells High School",SFUSD,9,12,9-12,USD Grades 9-12,PS124,14,17,PS,38684783830031.0,"1099 HAYES ST, SAN FRANCISCO, CA 94117",5,6075,SAN FRANCISCO,"CA
(37.775013, -122.433899)",37.775013,-122.433899,12717,1098 Hayes St,,Hayes St,SIDEWALK,4,8,,2019,12,37.77544592,-122.4343196,POINT (-122.4343 37.77544),23.0,4.0,11.0,9.0,1.0,,,23.0,0.000853519999999719
